HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/38e28bcc5ef00d32fd078c86ad2807ba/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/38e28bcc5ef00d32fd078c86ad2807ba/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 84347 / 6000000 | TPS 8434.69 | ETA 00:11:41
Time 00:00:20 | Step 172320 / 6000000 | TPS 8797.23 | ETA 00:11:02
Time 00:00:30 | Step 261312 / 6000000 | TPS 8899.16 | ETA 00:10:44
Time 00:00:40 | Step 349068 / 6000000 | TPS 8775.51 | ETA 00:10:43
Time 00:00:50 | Step 435067 / 6000000 | TPS 8599.87 | ETA 00:10:47
Time 00:01:00 | Step 521978 / 6000000 | TPS 8691.03 | ETA 00:10:30
Time 00:01:10 | Step 607648 / 6000000 | TPS 8566.99 | ETA 00:10:29
Time 00:01:20 | Step 693375 / 6000000 | TPS 8572.64 | ETA 00:10:19
Time 00:01:30 | Step 782536 / 6000000 | TPS 8916.03 | ETA 00:09:45
Time 00:01:40 | Step 873680 / 6000000 | TPS 9114.35 | ETA 00:09:22
Time 00:01:50 | Step 958842 / 6000000 | TPS 8516.18 | ETA 00:09:51
Time 00:02:00 | Step 1044261 / 6000000 | TPS 8541.82 | ETA 00:09:40
Time 00:02:10 | Step 1129167 / 6000000 | TPS 8490.53 | ETA 00:09:33
Time 00:02:20 | Step 1214233 / 6000000 | TPS 8506.56 | ETA 00:09:22
Time 00:02:30 | Step 1299184 / 6000000 | TPS 8495.05 | ETA 00:09:13
Time 00:02:40 | Step 1384737 / 6000000 | TPS 8555.3 | ETA 00:08:59
Time 00:02:50 | Step 1472388 / 6000000 | TPS 8765.06 | ETA 00:08:36
Time 00:03:00 | Step 1556358 / 6000000 | TPS 8396.95 | ETA 00:08:49
Time 00:03:10 | Step 1639787 / 6000000 | TPS 8342.87 | ETA 00:08:42
Time 00:03:20 | Step 1724950 / 6000000 | TPS 8516.26 | ETA 00:08:21
Time 00:03:30 | Step 1810778 / 6000000 | TPS 8582.8 | ETA 00:08:08
Time 00:03:40 | Step 1894770 / 6000000 | TPS 8399.19 | ETA 00:08:08
Time 00:03:50 | Step 1978774 / 6000000 | TPS 8400.37 | ETA 00:07:58
Time 00:04:00 | Step 2065923 / 6000000 | TPS 8714.87 | ETA 00:07:31
Time 00:04:10 | Step 2152430 / 6000000 | TPS 8650.65 | ETA 00:07:24
Time 00:04:20 | Step 2236848 / 6000000 | TPS 8441.78 | ETA 00:07:25
Time 00:04:30 | Step 2321957 / 6000000 | TPS 8510.84 | ETA 00:07:12
Time 00:04:40 | Step 2409060 / 6000000 | TPS 8710.23 | ETA 00:06:52
Time 00:04:50 | Step 2496921 / 6000000 | TPS 8786.05 | ETA 00:06:38
Time 00:05:00 | Step 2585701 / 6000000 | TPS 8877.93 | ETA 00:06:24
Time 00:05:10 | Step 2671662 / 6000000 | TPS 8596.07 | ETA 00:06:27
Time 00:05:20 | Step 2763241 / 6000000 | TPS 9157.88 | ETA 00:05:53
Time 00:05:30 | Step 2850964 / 6000000 | TPS 8772.2 | ETA 00:05:58
Time 00:05:40 | Step 2936770 / 6000000 | TPS 8580.52 | ETA 00:05:56
Time 00:05:50 | Step 3023811 / 6000000 | TPS 8704.03 | ETA 00:05:41
Time 00:06:00 | Step 3111425 / 6000000 | TPS 8761.35 | ETA 00:05:29
Time 00:06:10 | Step 3196964 / 6000000 | TPS 8553.87 | ETA 00:05:27
Time 00:06:20 | Step 3286191 / 6000000 | TPS 8922.64 | ETA 00:05:04
Time 00:06:30 | Step 3370858 / 6000000 | TPS 8466.68 | ETA 00:05:10
Time 00:06:40 | Step 3461999 / 6000000 | TPS 9114.06 | ETA 00:04:38
Time 00:06:50 | Step 3553149 / 6000000 | TPS 9114.98 | ETA 00:04:28
Time 00:07:00 | Step 3642150 / 6000000 | TPS 8900.08 | ETA 00:04:24
Time 00:07:10 | Step 3726606 / 6000000 | TPS 8445.57 | ETA 00:04:29
Time 00:07:20 | Step 3811992 / 6000000 | TPS 8538.55 | ETA 00:04:16
Time 00:07:30 | Step 3899138 / 6000000 | TPS 8714.55 | ETA 00:04:01
Time 00:07:40 | Step 3985318 / 6000000 | TPS 8618 | ETA 00:03:53
Time 00:07:50 | Step 4071103 / 6000000 | TPS 8578.41 | ETA 00:03:44
Time 00:08:00 | Step 4162119 / 6000000 | TPS 9101.5 | ETA 00:03:21
Time 00:08:10 | Step 4253224 / 6000000 | TPS 9110.41 | ETA 00:03:11
Time 00:08:20 | Step 4346903 / 6000000 | TPS 9367.83 | ETA 00:02:56
Time 00:08:30 | Step 4438019 / 6000000 | TPS 9111.53 | ETA 00:02:51
Time 00:08:40 | Step 4524142 / 6000000 | TPS 8612.28 | ETA 00:02:51
Time 00:08:50 | Step 4610840 / 6000000 | TPS 8669.78 | ETA 00:02:40
Time 00:09:00 | Step 4701086 / 6000000 | TPS 9024.53 | ETA 00:02:23
Time 00:09:10 | Step 4788137 / 6000000 | TPS 8705.06 | ETA 00:02:19
Time 00:09:20 | Step 4874492 / 6000000 | TPS 8635.49 | ETA 00:02:10
Time 00:09:30 | Step 4963580 / 6000000 | TPS 8908.78 | ETA 00:01:56
Time 00:09:40 | Step 5048472 / 6000000 | TPS 8489.14 | ETA 00:01:52
Time 00:09:50 | Step 5134477 / 6000000 | TPS 8600.44 | ETA 00:01:40
Time 00:10:00 | Step 5222384 / 6000000 | TPS 8790.64 | ETA 00:01:28
