HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-deeper/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-deeper/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-deeper/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-deeper/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 79464 / 6000000 | TPS 7946.4 | ETA 00:12:25
Time 00:00:20 | Step 161966 / 6000000 | TPS 8250.19 | ETA 00:11:47
Time 00:00:30 | Step 245401 / 6000000 | TPS 8343.13 | ETA 00:11:29
Time 00:00:40 | Step 327047 / 6000000 | TPS 8164.54 | ETA 00:11:34
Time 00:00:50 | Step 409494 / 6000000 | TPS 8244.66 | ETA 00:11:18
Time 00:01:00 | Step 491580 / 6000000 | TPS 8208.29 | ETA 00:11:11
Time 00:01:10 | Step 572050 / 6000000 | TPS 8046.93 | ETA 00:11:14
Time 00:01:20 | Step 653526 / 6000000 | TPS 8147.52 | ETA 00:10:56
Time 00:01:30 | Step 732317 / 6000000 | TPS 7879.01 | ETA 00:11:08
Time 00:01:40 | Step 812965 / 6000000 | TPS 8064.77 | ETA 00:10:43
Time 00:01:50 | Step 892222 / 6000000 | TPS 7925.62 | ETA 00:10:44
Time 00:02:00 | Step 973723 / 6000000 | TPS 8150.09 | ETA 00:10:16
Time 00:02:10 | Step 1056305 / 6000000 | TPS 8258.13 | ETA 00:09:58
Time 00:02:20 | Step 1137211 / 6000000 | TPS 8090.57 | ETA 00:10:01
Time 00:02:30 | Step 1216771 / 6000000 | TPS 7955.98 | ETA 00:10:01
Time 00:02:40 | Step 1296457 / 6000000 | TPS 7968.52 | ETA 00:09:50
Time 00:02:50 | Step 1375325 / 6000000 | TPS 7886.73 | ETA 00:09:46
Time 00:03:00 | Step 1456381 / 6000000 | TPS 8105.48 | ETA 00:09:20
Time 00:03:10 | Step 1538659 / 6000000 | TPS 8227.75 | ETA 00:09:02
Time 00:03:20 | Step 1618981 / 6000000 | TPS 8032.18 | ETA 00:09:05
Time 00:03:30 | Step 1699141 / 6000000 | TPS 8015.93 | ETA 00:08:56
Time 00:03:40 | Step 1779897 / 6000000 | TPS 8075.6 | ETA 00:08:42
Time 00:03:50 | Step 1861908 / 6000000 | TPS 8201.1 | ETA 00:08:24
Time 00:04:00 | Step 1944794 / 6000000 | TPS 8288.5 | ETA 00:08:09
Time 00:04:10 | Step 2023863 / 6000000 | TPS 7906.89 | ETA 00:08:22
Time 00:04:20 | Step 2103486 / 6000000 | TPS 7962.3 | ETA 00:08:09
Time 00:04:30 | Step 2185414 / 6000000 | TPS 8192.73 | ETA 00:07:45
Time 00:04:40 | Step 2266933 / 6000000 | TPS 8151.86 | ETA 00:07:37
Time 00:04:50 | Step 2345572 / 6000000 | TPS 7863.83 | ETA 00:07:44
Time 00:05:00 | Step 2426403 / 6000000 | TPS 8083.08 | ETA 00:07:22
Time 00:05:10 | Step 2505949 / 6000000 | TPS 7954.52 | ETA 00:07:19
Time 00:05:20 | Step 2585694 / 6000000 | TPS 7974.44 | ETA 00:07:08
Time 00:05:30 | Step 2664747 / 6000000 | TPS 7905.24 | ETA 00:07:01
Time 00:05:40 | Step 2744160 / 6000000 | TPS 7941.21 | ETA 00:06:49
Time 00:05:50 | Step 2824279 / 6000000 | TPS 8011.89 | ETA 00:06:36
Time 00:06:00 | Step 2904554 / 6000000 | TPS 8027.48 | ETA 00:06:25
Time 00:06:10 | Step 2984731 / 6000000 | TPS 8017.63 | ETA 00:06:16
Time 00:06:20 | Step 3065977 / 6000000 | TPS 8124.56 | ETA 00:06:01
Time 00:06:30 | Step 3147929 / 6000000 | TPS 8195.19 | ETA 00:05:48
Time 00:06:40 | Step 3230651 / 6000000 | TPS 8272.18 | ETA 00:05:34
Time 00:06:50 | Step 3312423 / 6000000 | TPS 8177.12 | ETA 00:05:28
Time 00:07:00 | Step 3393391 / 6000000 | TPS 8096.74 | ETA 00:05:21
Time 00:07:10 | Step 3471933 / 6000000 | TPS 7854.17 | ETA 00:05:21
Time 00:07:20 | Step 3549858 / 6000000 | TPS 7792.43 | ETA 00:05:14
Time 00:07:30 | Step 3628057 / 6000000 | TPS 7819.85 | ETA 00:05:03
Time 00:07:40 | Step 3706596 / 6000000 | TPS 7853.9 | ETA 00:04:52
Time 00:07:50 | Step 3784537 / 6000000 | TPS 7794.01 | ETA 00:04:44
Time 00:08:00 | Step 3863558 / 6000000 | TPS 7902.02 | ETA 00:04:30
Time 00:08:10 | Step 3943389 / 6000000 | TPS 7983.02 | ETA 00:04:17
Time 00:08:20 | Step 4022101 / 6000000 | TPS 7870.68 | ETA 00:04:11
Time 00:08:30 | Step 4100237 / 6000000 | TPS 7813.54 | ETA 00:04:03
Time 00:08:40 | Step 4180428 / 6000000 | TPS 8019.09 | ETA 00:03:46
Time 00:08:50 | Step 4259772 / 6000000 | TPS 7934.38 | ETA 00:03:39
Time 00:09:00 | Step 4340420 / 6000000 | TPS 8064.74 | ETA 00:03:25
Time 00:09:10 | Step 4421211 / 6000000 | TPS 8079.08 | ETA 00:03:15
Time 00:09:20 | Step 4499501 / 6000000 | TPS 7828.99 | ETA 00:03:11
Time 00:09:30 | Step 4577981 / 6000000 | TPS 7847.93 | ETA 00:03:01
Time 00:09:40 | Step 4657222 / 6000000 | TPS 7924.03 | ETA 00:02:49
Time 00:09:50 | Step 4736524 / 6000000 | TPS 7930.2 | ETA 00:02:39
Time 00:10:00 | Step 4815190 / 6000000 | TPS 7866.6 | ETA 00:02:30
