HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/0f2d30692a6cdb8fd90ae3f6aec03a03/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/0f2d30692a6cdb8fd90ae3f6aec03a03/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 81532 / 6000000 | TPS 8153.18 | ETA 00:12:05
Time 00:00:20 | Step 169339 / 6000000 | TPS 8780.69 | ETA 00:11:04
Time 00:00:30 | Step 255203 / 6000000 | TPS 8586.3 | ETA 00:11:09
Time 00:00:40 | Step 339766 / 6000000 | TPS 8456.21 | ETA 00:11:09
Time 00:00:50 | Step 429357 / 6000000 | TPS 8959.02 | ETA 00:10:21
Time 00:01:00 | Step 516754 / 6000000 | TPS 8739.62 | ETA 00:10:27
Time 00:01:10 | Step 604099 / 6000000 | TPS 8734.49 | ETA 00:10:17
Time 00:01:20 | Step 691304 / 6000000 | TPS 8720.46 | ETA 00:10:08
Time 00:01:30 | Step 776274 / 6000000 | TPS 8496.96 | ETA 00:10:14
Time 00:01:40 | Step 864928 / 6000000 | TPS 8865.36 | ETA 00:09:39
Time 00:01:50 | Step 950600 / 6000000 | TPS 8567.19 | ETA 00:09:49
Time 00:02:00 | Step 1038423 / 6000000 | TPS 8782.19 | ETA 00:09:24
Time 00:02:10 | Step 1126213 / 6000000 | TPS 8778.98 | ETA 00:09:15
Time 00:02:20 | Step 1213768 / 6000000 | TPS 8755.49 | ETA 00:09:06
Time 00:02:30 | Step 1301707 / 6000000 | TPS 8793.87 | ETA 00:08:54
Time 00:02:40 | Step 1390089 / 6000000 | TPS 8838.1 | ETA 00:08:41
Time 00:02:50 | Step 1477717 / 6000000 | TPS 8762.75 | ETA 00:08:36
Time 00:03:00 | Step 1564869 / 6000000 | TPS 8715.1 | ETA 00:08:28
Time 00:03:10 | Step 1653349 / 6000000 | TPS 8847.91 | ETA 00:08:11
Time 00:03:20 | Step 1740201 / 6000000 | TPS 8685.11 | ETA 00:08:10
Time 00:03:30 | Step 1829401 / 6000000 | TPS 8919.98 | ETA 00:07:47
Time 00:03:40 | Step 1916486 / 6000000 | TPS 8708.44 | ETA 00:07:48
Time 00:03:50 | Step 2006198 / 6000000 | TPS 8971.11 | ETA 00:07:25
Time 00:04:00 | Step 2092891 / 6000000 | TPS 8669.21 | ETA 00:07:30
Time 00:04:10 | Step 2179436 / 6000000 | TPS 8654.43 | ETA 00:07:21
Time 00:04:20 | Step 2266434 / 6000000 | TPS 8699.74 | ETA 00:07:09
Time 00:04:30 | Step 2354885 / 6000000 | TPS 8845.06 | ETA 00:06:52
Time 00:04:40 | Step 2441706 / 6000000 | TPS 8682.08 | ETA 00:06:49
Time 00:04:50 | Step 2540047 / 6000000 | TPS 9834.02 | ETA 00:05:51
Time 00:05:00 | Step 2636044 / 6000000 | TPS 9599.62 | ETA 00:05:50
Time 00:05:10 | Step 2729969 / 6000000 | TPS 9392.45 | ETA 00:05:48
Time 00:05:20 | Step 2818696 / 6000000 | TPS 8872.65 | ETA 00:05:58
Time 00:05:30 | Step 2910611 / 6000000 | TPS 9191.48 | ETA 00:05:36
Time 00:05:40 | Step 2999887 / 6000000 | TPS 8927.56 | ETA 00:05:36
Time 00:05:50 | Step 3090434 / 6000000 | TPS 9054.62 | ETA 00:05:21
Time 00:06:00 | Step 3178749 / 6000000 | TPS 8831.47 | ETA 00:05:19
Time 00:06:10 | Step 3266818 / 6000000 | TPS 8806.85 | ETA 00:05:10
Time 00:06:20 | Step 3361959 / 6000000 | TPS 9514.08 | ETA 00:04:37
Time 00:06:30 | Step 3456301 / 6000000 | TPS 9433.88 | ETA 00:04:29
Time 00:06:40 | Step 3544705 / 6000000 | TPS 8840.38 | ETA 00:04:37
Time 00:06:50 | Step 3634039 / 6000000 | TPS 8933.32 | ETA 00:04:24
Time 00:07:00 | Step 3722172 / 6000000 | TPS 8813.26 | ETA 00:04:18
Time 00:07:10 | Step 3810227 / 6000000 | TPS 8805.48 | ETA 00:04:08
Time 00:07:20 | Step 3898278 / 6000000 | TPS 8805.1 | ETA 00:03:58
Time 00:07:30 | Step 3990470 / 6000000 | TPS 9219.15 | ETA 00:03:37
Time 00:07:40 | Step 4078693 / 6000000 | TPS 8822.29 | ETA 00:03:37
Time 00:07:50 | Step 4164171 / 6000000 | TPS 8547.76 | ETA 00:03:34
Time 00:08:00 | Step 4252069 / 6000000 | TPS 8789.76 | ETA 00:03:18
Time 00:08:10 | Step 4336865 / 6000000 | TPS 8479.52 | ETA 00:03:16
Time 00:08:20 | Step 4423038 / 6000000 | TPS 8617.28 | ETA 00:03:02
Time 00:08:30 | Step 4508918 / 6000000 | TPS 8587.93 | ETA 00:02:53
Time 00:08:40 | Step 4594119 / 6000000 | TPS 8520.03 | ETA 00:02:45
Time 00:08:50 | Step 4680734 / 6000000 | TPS 8661.47 | ETA 00:02:32
Time 00:09:00 | Step 4769769 / 6000000 | TPS 8903.49 | ETA 00:02:18
Time 00:09:10 | Step 4855984 / 6000000 | TPS 8621.43 | ETA 00:02:12
Time 00:09:20 | Step 4942784 / 6000000 | TPS 8679.98 | ETA 00:02:01
Time 00:09:30 | Step 5033002 / 6000000 | TPS 9021.76 | ETA 00:01:47
Time 00:09:40 | Step 5131337 / 6000000 | TPS 9833.49 | ETA 00:01:28
Time 00:09:50 | Step 5221342 / 6000000 | TPS 9000.44 | ETA 00:01:26
Time 00:10:00 | Step 5308588 / 6000000 | TPS 8724.52 | ETA 00:01:19
Time 00:10:10 | Step 5394785 / 6000000 | TPS 8619.65 | ETA 00:01:10
Time 00:10:20 | Step 5484705 / 6000000 | TPS 8991.99 | ETA 00:00:57
Time 00:10:30 | Step 5573663 / 6000000 | TPS 8895.71 | ETA 00:00:47
Time 00:10:40 | Step 5661729 / 6000000 | TPS 8806.55 | ETA 00:00:38
Time 00:10:50 | Step 5751245 / 6000000 | TPS 8951.51 | ETA 00:00:27
