HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/38e28bcc5ef00d32fd078c86ad2807ba/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/38e28bcc5ef00d32fd078c86ad2807ba/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 86211 / 6000000 | TPS 8621.07 | ETA 00:11:25
Time 00:00:20 | Step 170988 / 6000000 | TPS 8477.61 | ETA 00:11:27
Time 00:00:30 | Step 260337 / 6000000 | TPS 8934.86 | ETA 00:10:42
Time 00:00:40 | Step 351880 / 6000000 | TPS 9154.24 | ETA 00:10:16
Time 00:00:50 | Step 437399 / 6000000 | TPS 8551.88 | ETA 00:10:50
Time 00:01:00 | Step 526293 / 6000000 | TPS 8889.4 | ETA 00:10:15
Time 00:01:10 | Step 613997 / 6000000 | TPS 8770.36 | ETA 00:10:14
Time 00:01:20 | Step 702294 / 6000000 | TPS 8829.68 | ETA 00:09:59
Time 00:01:30 | Step 788040 / 6000000 | TPS 8574.51 | ETA 00:10:07
Time 00:01:40 | Step 874174 / 6000000 | TPS 8613.38 | ETA 00:09:55
Time 00:01:50 | Step 958456 / 6000000 | TPS 8428.16 | ETA 00:09:58
Time 00:02:00 | Step 1046458 / 6000000 | TPS 8800.15 | ETA 00:09:22
Time 00:02:10 | Step 1135504 / 6000000 | TPS 8904.5 | ETA 00:09:06
Time 00:02:20 | Step 1222549 / 6000000 | TPS 8704.5 | ETA 00:09:08
Time 00:02:30 | Step 1308487 / 6000000 | TPS 8593.71 | ETA 00:09:05
Time 00:02:40 | Step 1395890 / 6000000 | TPS 8740.21 | ETA 00:08:46
Time 00:02:50 | Step 1480835 / 6000000 | TPS 8494.5 | ETA 00:08:52
Time 00:03:00 | Step 1566593 / 6000000 | TPS 8575.75 | ETA 00:08:36
Time 00:03:10 | Step 1659754 / 6000000 | TPS 9316.09 | ETA 00:07:45
Time 00:03:20 | Step 1748689 / 6000000 | TPS 8893.48 | ETA 00:07:58
Time 00:03:30 | Step 1835107 / 6000000 | TPS 8641.73 | ETA 00:08:01
Time 00:03:40 | Step 1923448 / 6000000 | TPS 8834.01 | ETA 00:07:41
Time 00:03:50 | Step 2007335 / 6000000 | TPS 8388.62 | ETA 00:07:55
Time 00:04:00 | Step 2092674 / 6000000 | TPS 8533.83 | ETA 00:07:37
Time 00:04:10 | Step 2179620 / 6000000 | TPS 8694.57 | ETA 00:07:19
Time 00:04:20 | Step 2266200 / 6000000 | TPS 8657.99 | ETA 00:07:11
Time 00:04:30 | Step 2350424 / 6000000 | TPS 8422.38 | ETA 00:07:13
Time 00:04:40 | Step 2436972 / 6000000 | TPS 8654.76 | ETA 00:06:51
Time 00:04:50 | Step 2525730 / 6000000 | TPS 8875.78 | ETA 00:06:31
Time 00:05:00 | Step 2615325 / 6000000 | TPS 8959.49 | ETA 00:06:17
Time 00:05:10 | Step 2707954 / 6000000 | TPS 9262.85 | ETA 00:05:55
Time 00:05:20 | Step 2797997 / 6000000 | TPS 9004.29 | ETA 00:05:55
Time 00:05:30 | Step 2890628 / 6000000 | TPS 9263.05 | ETA 00:05:35
Time 00:05:40 | Step 2987992 / 6000000 | TPS 9736.31 | ETA 00:05:09
Time 00:05:50 | Step 3077170 / 6000000 | TPS 8917.73 | ETA 00:05:27
Time 00:06:00 | Step 3167962 / 6000000 | TPS 9079.2 | ETA 00:05:11
Time 00:06:10 | Step 3258606 / 6000000 | TPS 9064.34 | ETA 00:05:02
Time 00:06:20 | Step 3345114 / 6000000 | TPS 8650.77 | ETA 00:05:06
Time 00:06:30 | Step 3437205 / 6000000 | TPS 9209.05 | ETA 00:04:38
Time 00:06:40 | Step 3530193 / 6000000 | TPS 9298.74 | ETA 00:04:25
Time 00:06:50 | Step 3614798 / 6000000 | TPS 8460.44 | ETA 00:04:41
Time 00:07:00 | Step 3702777 / 6000000 | TPS 8797.82 | ETA 00:04:21
Time 00:07:10 | Step 3792723 / 6000000 | TPS 8994.57 | ETA 00:04:05
Time 00:07:20 | Step 3878783 / 6000000 | TPS 8605.99 | ETA 00:04:06
Time 00:07:30 | Step 3965142 / 6000000 | TPS 8635.89 | ETA 00:03:55
Time 00:07:40 | Step 4053114 / 6000000 | TPS 8797.18 | ETA 00:03:41
Time 00:07:50 | Step 4142521 / 6000000 | TPS 8940.68 | ETA 00:03:27
Time 00:08:00 | Step 4229983 / 6000000 | TPS 8746.12 | ETA 00:03:22
Time 00:08:10 | Step 4319401 / 6000000 | TPS 8941.72 | ETA 00:03:07
Time 00:08:20 | Step 4404098 / 6000000 | TPS 8469.7 | ETA 00:03:08
Time 00:08:30 | Step 4490090 / 6000000 | TPS 8599.18 | ETA 00:02:55
Time 00:08:40 | Step 4575037 / 6000000 | TPS 8494.69 | ETA 00:02:47
Time 00:08:50 | Step 4658304 / 6000000 | TPS 8326.69 | ETA 00:02:41
Time 00:09:00 | Step 4744732 / 6000000 | TPS 8642.72 | ETA 00:02:25
Time 00:09:10 | Step 4831627 / 6000000 | TPS 8689.47 | ETA 00:02:14
Time 00:09:20 | Step 4917838 / 6000000 | TPS 8621.1 | ETA 00:02:05
Time 00:09:30 | Step 5006504 / 6000000 | TPS 8866.54 | ETA 00:01:52
Time 00:09:40 | Step 5096687 / 6000000 | TPS 9018.21 | ETA 00:01:40
Time 00:09:50 | Step 5187142 / 6000000 | TPS 9045.46 | ETA 00:01:29
Time 00:10:00 | Step 5280995 / 6000000 | TPS 9385.25 | ETA 00:01:16
Time 00:10:10 | Step 5379412 / 6000000 | TPS 9841.68 | ETA 00:01:03
Time 00:10:20 | Step 5471293 / 6000000 | TPS 9188.05 | ETA 00:00:57
Time 00:10:30 | Step 5558767 / 6000000 | TPS 8747.36 | ETA 00:00:50
Time 00:10:40 | Step 5649373 / 6000000 | TPS 9060.57 | ETA 00:00:38
Time 00:10:50 | Step 5735871 / 6000000 | TPS 8649.72 | ETA 00:00:30
