HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-deeper/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-deeper/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/cf6f340fd41d9f9119443c10dc659a95/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-deeper/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-deeper/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 77643 / 6000000 | TPS 7764.27 | ETA 00:12:42
Time 00:00:20 | Step 156977 / 6000000 | TPS 7933.33 | ETA 00:12:16
Time 00:00:30 | Step 235569 / 6000000 | TPS 7859.17 | ETA 00:12:13
Time 00:00:40 | Step 315026 / 6000000 | TPS 7945.64 | ETA 00:11:55
Time 00:00:50 | Step 395520 / 6000000 | TPS 8049.35 | ETA 00:11:36
Time 00:01:00 | Step 474577 / 6000000 | TPS 7905.68 | ETA 00:11:38
Time 00:01:10 | Step 553801 / 6000000 | TPS 7921.98 | ETA 00:11:27
Time 00:01:20 | Step 633690 / 6000000 | TPS 7988.85 | ETA 00:11:11
Time 00:01:30 | Step 713952 / 6000000 | TPS 8026.12 | ETA 00:10:58
Time 00:01:40 | Step 794849 / 6000000 | TPS 8089.68 | ETA 00:10:43
Time 00:01:50 | Step 875325 / 6000000 | TPS 8047.52 | ETA 00:10:36
Time 00:02:00 | Step 955655 / 6000000 | TPS 8032.9 | ETA 00:10:27
Time 00:02:10 | Step 1036063 / 6000000 | TPS 8040.78 | ETA 00:10:17
Time 00:02:20 | Step 1115009 / 6000000 | TPS 7894.52 | ETA 00:10:18
Time 00:02:30 | Step 1195952 / 6000000 | TPS 8094.22 | ETA 00:09:53
Time 00:02:40 | Step 1275454 / 6000000 | TPS 7950.11 | ETA 00:09:54
Time 00:02:50 | Step 1354792 / 6000000 | TPS 7933.78 | ETA 00:09:45
Time 00:03:00 | Step 1434005 / 6000000 | TPS 7921.29 | ETA 00:09:36
Time 00:03:10 | Step 1513958 / 6000000 | TPS 7995.26 | ETA 00:09:21
Time 00:03:20 | Step 1593773 / 6000000 | TPS 7981.42 | ETA 00:09:12
Time 00:03:30 | Step 1674903 / 6000000 | TPS 8112.99 | ETA 00:08:53
Time 00:03:40 | Step 1754692 / 6000000 | TPS 7978.83 | ETA 00:08:52
Time 00:03:50 | Step 1836112 / 6000000 | TPS 8141.98 | ETA 00:08:31
Time 00:04:00 | Step 1917557 / 6000000 | TPS 8144.42 | ETA 00:08:21
Time 00:04:10 | Step 1999670 / 6000000 | TPS 8211.24 | ETA 00:08:07
Time 00:04:20 | Step 2079258 / 6000000 | TPS 7958.8 | ETA 00:08:12
Time 00:04:30 | Step 2158635 / 6000000 | TPS 7937.67 | ETA 00:08:03
Time 00:04:40 | Step 2238118 / 6000000 | TPS 7948.27 | ETA 00:07:53
Time 00:04:50 | Step 2319816 / 6000000 | TPS 8169.73 | ETA 00:07:30
Time 00:05:00 | Step 2400146 / 6000000 | TPS 8032.94 | ETA 00:07:28
Time 00:05:10 | Step 2480005 / 6000000 | TPS 7985.89 | ETA 00:07:20
Time 00:05:20 | Step 2561272 / 6000000 | TPS 8126.6 | ETA 00:07:03
Time 00:05:30 | Step 2642988 / 6000000 | TPS 8171.52 | ETA 00:06:50
Time 00:05:40 | Step 2724446 / 6000000 | TPS 8145.79 | ETA 00:06:42
Time 00:05:50 | Step 2805584 / 6000000 | TPS 8113.77 | ETA 00:06:33
Time 00:06:00 | Step 2886451 / 6000000 | TPS 8086.69 | ETA 00:06:25
Time 00:06:10 | Step 2967030 / 6000000 | TPS 8057.85 | ETA 00:06:16
Time 00:06:20 | Step 3048679 / 6000000 | TPS 8164.87 | ETA 00:06:01
Time 00:06:30 | Step 3128790 / 6000000 | TPS 8011.06 | ETA 00:05:58
Time 00:06:40 | Step 3208124 / 6000000 | TPS 7933.36 | ETA 00:05:51
Time 00:06:50 | Step 3286935 / 6000000 | TPS 7881.03 | ETA 00:05:44
Time 00:07:00 | Step 3365852 / 6000000 | TPS 7891.66 | ETA 00:05:33
Time 00:07:10 | Step 3444877 / 6000000 | TPS 7902.41 | ETA 00:05:23
Time 00:07:20 | Step 3524101 / 6000000 | TPS 7922.37 | ETA 00:05:12
Time 00:07:30 | Step 3602875 / 6000000 | TPS 7877.38 | ETA 00:05:04
Time 00:07:40 | Step 3682649 / 6000000 | TPS 7977.37 | ETA 00:04:50
Time 00:07:50 | Step 3763609 / 6000000 | TPS 8095.91 | ETA 00:04:36
Time 00:08:00 | Step 3843270 / 6000000 | TPS 7966.06 | ETA 00:04:30
Time 00:08:10 | Step 3923209 / 6000000 | TPS 7993.83 | ETA 00:04:19
Time 00:08:20 | Step 4004404 / 6000000 | TPS 8119.41 | ETA 00:04:05
Time 00:08:30 | Step 4084325 / 6000000 | TPS 7992.01 | ETA 00:03:59
Time 00:08:40 | Step 4164038 / 6000000 | TPS 7971.22 | ETA 00:03:50
Time 00:08:50 | Step 4246979 / 6000000 | TPS 8294.04 | ETA 00:03:31
Time 00:09:00 | Step 4328196 / 6000000 | TPS 8121.63 | ETA 00:03:25
Time 00:09:10 | Step 4409198 / 6000000 | TPS 8100.13 | ETA 00:03:16
Time 00:09:20 | Step 4490265 / 6000000 | TPS 8106.64 | ETA 00:03:06
Time 00:09:30 | Step 4570868 / 6000000 | TPS 8060.26 | ETA 00:02:57
Time 00:09:40 | Step 4649758 / 6000000 | TPS 7888.96 | ETA 00:02:51
Time 00:09:50 | Step 4729612 / 6000000 | TPS 7985.35 | ETA 00:02:39
Time 00:10:00 | Step 4808522 / 6000000 | TPS 7890.94 | ETA 00:02:30
