HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/0f2d30692a6cdb8fd90ae3f6aec03a03/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/0f2d30692a6cdb8fd90ae3f6aec03a03/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 84474 / 6000000 | TPS 8447.36 | ETA 00:11:40
Time 00:00:20 | Step 170175 / 6000000 | TPS 8570.05 | ETA 00:11:20
Time 00:00:30 | Step 259724 / 6000000 | TPS 8954.85 | ETA 00:10:41
Time 00:00:40 | Step 351658 / 6000000 | TPS 9193.34 | ETA 00:10:14
Time 00:00:50 | Step 440961 / 6000000 | TPS 8930.21 | ETA 00:10:22
Time 00:01:00 | Step 525057 / 6000000 | TPS 8409.58 | ETA 00:10:51
Time 00:01:10 | Step 610801 / 6000000 | TPS 8574.03 | ETA 00:10:28
Time 00:01:20 | Step 696242 / 6000000 | TPS 8544.05 | ETA 00:10:20
Time 00:01:30 | Step 784116 / 6000000 | TPS 8787.31 | ETA 00:09:53
Time 00:01:40 | Step 869861 / 6000000 | TPS 8574.41 | ETA 00:09:58
Time 00:01:50 | Step 957243 / 6000000 | TPS 8738.16 | ETA 00:09:37
Time 00:02:00 | Step 1048781 / 6000000 | TPS 9153.79 | ETA 00:09:00
Time 00:02:10 | Step 1135776 / 6000000 | TPS 8699.41 | ETA 00:09:19
Time 00:02:20 | Step 1224108 / 6000000 | TPS 8833.12 | ETA 00:09:00
Time 00:02:30 | Step 1311407 / 6000000 | TPS 8729.8 | ETA 00:08:57
Time 00:02:40 | Step 1403784 / 6000000 | TPS 9237.68 | ETA 00:08:17
Time 00:02:50 | Step 1489747 / 6000000 | TPS 8596.24 | ETA 00:08:44
Time 00:03:00 | Step 1578230 / 6000000 | TPS 8848.22 | ETA 00:08:19
Time 00:03:10 | Step 1665213 / 6000000 | TPS 8698.26 | ETA 00:08:18
Time 00:03:20 | Step 1754186 / 6000000 | TPS 8897.24 | ETA 00:07:57
Time 00:03:30 | Step 1839183 / 6000000 | TPS 8499.62 | ETA 00:08:09
Time 00:03:40 | Step 1926521 / 6000000 | TPS 8733.77 | ETA 00:07:46
Time 00:03:50 | Step 2010004 / 6000000 | TPS 8348.24 | ETA 00:07:57
Time 00:04:00 | Step 2096516 / 6000000 | TPS 8651.12 | ETA 00:07:31
Time 00:04:10 | Step 2182411 / 6000000 | TPS 8589.42 | ETA 00:07:24
Time 00:04:20 | Step 2267742 / 6000000 | TPS 8533.06 | ETA 00:07:17
Time 00:04:30 | Step 2350883 / 6000000 | TPS 8314.05 | ETA 00:07:18
Time 00:04:40 | Step 2437805 / 6000000 | TPS 8692.17 | ETA 00:06:49
Time 00:04:50 | Step 2526513 / 6000000 | TPS 8870.76 | ETA 00:06:31
Time 00:05:00 | Step 2617824 / 6000000 | TPS 9131.06 | ETA 00:06:10
Time 00:05:10 | Step 2707866 / 6000000 | TPS 9004.12 | ETA 00:06:05
Time 00:05:20 | Step 2796929 / 6000000 | TPS 8906.22 | ETA 00:05:59
Time 00:05:30 | Step 2884770 / 6000000 | TPS 8784.02 | ETA 00:05:54
Time 00:05:40 | Step 2970798 / 6000000 | TPS 8602.76 | ETA 00:05:52
Time 00:05:50 | Step 3055495 / 6000000 | TPS 8469.61 | ETA 00:05:47
Time 00:06:00 | Step 3143523 / 6000000 | TPS 8802.79 | ETA 00:05:24
Time 00:06:10 | Step 3230944 / 6000000 | TPS 8742.02 | ETA 00:05:16
Time 00:06:20 | Step 3317655 / 6000000 | TPS 8671.07 | ETA 00:05:09
Time 00:06:30 | Step 3403836 / 6000000 | TPS 8618.01 | ETA 00:05:01
Time 00:06:40 | Step 3490974 / 6000000 | TPS 8713.72 | ETA 00:04:47
Time 00:06:50 | Step 3576386 / 6000000 | TPS 8541.11 | ETA 00:04:43
Time 00:07:00 | Step 3664717 / 6000000 | TPS 8833.05 | ETA 00:04:24
Time 00:07:10 | Step 3760522 / 6000000 | TPS 9580.46 | ETA 00:03:53
Time 00:07:20 | Step 3853201 / 6000000 | TPS 9267.38 | ETA 00:03:51
Time 00:07:30 | Step 3941343 / 6000000 | TPS 8814.14 | ETA 00:03:53
Time 00:07:40 | Step 4031172 / 6000000 | TPS 8982.87 | ETA 00:03:39
Time 00:07:50 | Step 4120414 / 6000000 | TPS 8924.11 | ETA 00:03:30
Time 00:08:00 | Step 4212527 / 6000000 | TPS 9211.27 | ETA 00:03:14
Time 00:08:10 | Step 4305245 / 6000000 | TPS 9271.75 | ETA 00:03:02
Time 00:08:20 | Step 4394176 / 6000000 | TPS 8893.06 | ETA 00:03:00
Time 00:08:30 | Step 4482132 / 6000000 | TPS 8795.6 | ETA 00:02:52
Time 00:08:40 | Step 4569645 / 6000000 | TPS 8751.23 | ETA 00:02:43
Time 00:08:50 | Step 4654185 / 6000000 | TPS 8453.95 | ETA 00:02:39
Time 00:09:00 | Step 4739348 / 6000000 | TPS 8516.24 | ETA 00:02:28
Time 00:09:10 | Step 4824707 / 6000000 | TPS 8535.84 | ETA 00:02:17
Time 00:09:20 | Step 4912221 / 6000000 | TPS 8751.37 | ETA 00:02:04
Time 00:09:30 | Step 4999399 / 6000000 | TPS 8717.76 | ETA 00:01:54
Time 00:09:40 | Step 5087625 / 6000000 | TPS 8822.51 | ETA 00:01:43
Time 00:09:50 | Step 5176006 / 6000000 | TPS 8838.06 | ETA 00:01:33
Time 00:10:00 | Step 5263604 / 6000000 | TPS 8759.75 | ETA 00:01:24
